PDF URL,MOV URL
"https://www.justice.gov/epstein/files/Court Records/State of Florida v. Epstein, No. 50-2006-CF-009454-AXXX-MB (Fla. 15th Cir. Ct. 2006)/EFTA02823445.pdf","https://www.justice.gov/epstein/files/Court Records/State of Florida v. Epstein, No. 50-2006-CF-009454-AXXX-MB (Fla. 15th Cir. Ct. 2006)/EFTA02823445.mov"
"https://www.justice.gov/epstein/files/Court Records/State of Florida v. Epstein, No. 50-2006-CF-009454-AXXX-MB (Fla. 15th Cir. Ct. 2006)/EFTA02823459.pdf","https://www.justice.gov/epstein/files/Court Records/State of Florida v. Epstein, No. 50-2006-CF-009454-AXXX-MB (Fla. 15th Cir. Ct. 2006)/EFTA02823459.mov"
"https://www.justice.gov/epstein/files/Court Records/State of Florida v. Epstein, No. 50-2006-CF-009454-AXXX-MB (Fla. 15th Cir. Ct. 2006)/EFTA02823470.pdf","https://www.justice.gov/epstein/files/Court Records/State of Florida v. Epstein, No. 50-2006-CF-009454-AXXX-MB (Fla. 15th Cir. Ct. 2006)/EFTA02823470.mov"
"https://www.justice.gov/epstein/files/Court Records/State of Florida v. Epstein, No. 50-2006-CF-009454-AXXX-MB (Fla. 15th Cir. Ct. 2006)/EFTA02823680.pdf","https://www.justice.gov/epstein/files/Court Records/State of Florida v. Epstein, No. 50-2006-CF-009454-AXXX-MB (Fla. 15th Cir. Ct. 2006)/EFTA02823680.mov"
"https://www.justice.gov/epstein/files/Court Records/State of Florida v. Epstein, No. 50-2008-CF-009381-AXXX-MB (Fla. 15th Cir. Ct. 2008)/EFTA02823798.pdf","https://www.justice.gov/epstein/files/Court Records/State of Florida v. Epstein, No. 50-2008-CF-009381-AXXX-MB (Fla. 15th Cir. Ct. 2008)/EFTA02823798.mov"
"https://www.justice.gov/epstein/files/Court Records/State of Florida v. Epstein, No. 50-2008-CF-009381-AXXX-MB (Fla. 15th Cir. Ct. 2008)/EFTA02823799.pdf","https://www.justice.gov/epstein/files/Court Records/State of Florida v. Epstein, No. 50-2008-CF-009381-AXXX-MB (Fla. 15th Cir. Ct. 2008)/EFTA02823799.mov"
"https://www.justice.gov/epstein/files/Court Records/State of Florida v. Epstein, No. 50-2008-CF-009381-AXXX-MB (Fla. 15th Cir. Ct. 2008)/EFTA02823804.pdf","https://www.justice.gov/epstein/files/Court Records/State of Florida v. Epstein, No. 50-2008-CF-009381-AXXX-MB (Fla. 15th Cir. Ct. 2008)/EFTA02823804.mov"
"https://www.justice.gov/epstein/files/Court Records/State of Florida v. Epstein, No. 50-2008-CF-009381-AXXX-MB (Fla. 15th Cir. Ct. 2008)/EFTA02823816.pdf","https://www.justice.gov/epstein/files/Court Records/State of Florida v. Epstein, No. 50-2008-CF-009381-AXXX-MB (Fla. 15th Cir. Ct. 2008)/EFTA02823816.mov"
"https://www.justice.gov/epstein/files/Court Records/State of Florida v. Epstein, No. 50-2008-CF-009381-AXXX-MB (Fla. 15th Cir. Ct. 2008)/EFTA02823823.pdf","https://www.justice.gov/epstein/files/Court Records/State of Florida v. Epstein, No. 50-2008-CF-009381-AXXX-MB (Fla. 15th Cir. Ct. 2008)/EFTA02823823.mov"
"https://www.justice.gov/epstein/files/Court Records/State of Florida v. Epstein, No. 50-2008-CF-009381-AXXX-MB (Fla. 15th Cir. Ct. 2008)/EFTA02823832.pdf","https://www.justice.gov/epstein/files/Court Records/State of Florida v. Epstein, No. 50-2008-CF-009381-AXXX-MB (Fla. 15th Cir. Ct. 2008)/EFTA02823832.mov"
"https://www.justice.gov/epstein/files/Court Records/State of Florida v. Epstein, No. 50-2008-CF-009381-AXXX-MB (Fla. 15th Cir. Ct. 2008)/EFTA02823899.pdf","https://www.justice.gov/epstein/files/Court Records/State of Florida v. Epstein, No. 50-2008-CF-009381-AXXX-MB (Fla. 15th Cir. Ct. 2008)/EFTA02823899.mov"
"https://www.justice.gov/epstein/files/Court Records/State of Florida v. Epstein, No. 50-2008-CF-009381-AXXX-MB (Fla. 15th Cir. Ct. 2008)/EFTA02823927.pdf","https://www.justice.gov/epstein/files/Court Records/State of Florida v. Epstein, No. 50-2008-CF-009381-AXXX-MB (Fla. 15th Cir. Ct. 2008)/EFTA02823927.mov"
"https://www.justice.gov/epstein/files/Court Records/State of Florida v. Epstein, No. 50-2008-CF-009381-AXXX-MB (Fla. 15th Cir. Ct. 2008)/EFTA02824107.pdf","https://www.justice.gov/epstein/files/Court Records/State of Florida v. Epstein, No. 50-2008-CF-009381-AXXX-MB (Fla. 15th Cir. Ct. 2008)/EFTA02824107.mov"
"https://www.justice.gov/epstein/files/Court Records/State of Florida v. Epstein, No. 50-2008-CF-009381-AXXX-MB (Fla. 15th Cir. Ct. 2008)/EFTA02824115.pdf","https://www.justice.gov/epstein/files/Court Records/State of Florida v. Epstein, No. 50-2008-CF-009381-AXXX-MB (Fla. 15th Cir. Ct. 2008)/EFTA02824115.mov"
"https://www.justice.gov/epstein/files/Court Records/State of Florida v. Epstein, No. 50-2008-CF-009381-AXXX-MB (Fla. 15th Cir. Ct. 2008)/EFTA02824120.pdf","https://www.justice.gov/epstein/files/Court Records/State of Florida v. Epstein, No. 50-2008-CF-009381-AXXX-MB (Fla. 15th Cir. Ct. 2008)/EFTA02824120.mov"
"https://www.justice.gov/epstein/files/Court Records/State of Florida v. Epstein, No. 50-2008-CF-009381-AXXX-MB (Fla. 15th Cir. Ct. 2008)/EFTA02824124.pdf","https://www.justice.gov/epstein/files/Court Records/State of Florida v. Epstein, No. 50-2008-CF-009381-AXXX-MB (Fla. 15th Cir. Ct. 2008)/EFTA02824124.mov"
"https://www.justice.gov/epstein/files/Court Records/State of Florida v. Epstein, No. 50-2008-CF-009381-AXXX-MB (Fla. 15th Cir. Ct. 2008)/EFTA02824131.pdf","https://www.justice.gov/epstein/files/Court Records/State of Florida v. Epstein, No. 50-2008-CF-009381-AXXX-MB (Fla. 15th Cir. Ct. 2008)/EFTA02824131.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Epstein, No. 119-cr-00490 (S.D.N.Y. 2019)/EFTA02824207.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Epstein, No. 119-cr-00490 (S.D.N.Y. 2019)/EFTA02824207.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Epstein, No. 119-cr-00490 (S.D.N.Y. 2019)/EFTA02824236.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Epstein, No. 119-cr-00490 (S.D.N.Y. 2019)/EFTA02824236.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Epstein, No. 119-cr-00490 (S.D.N.Y. 2019)/EFTA02824244.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Epstein, No. 119-cr-00490 (S.D.N.Y. 2019)/EFTA02824244.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Epstein, No. 119-cr-00490 (S.D.N.Y. 2019)/EFTA02824263.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Epstein, No. 119-cr-00490 (S.D.N.Y. 2019)/EFTA02824263.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Epstein, No. 119-cr-00490 (S.D.N.Y. 2019)/EFTA02824264.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Epstein, No. 119-cr-00490 (S.D.N.Y. 2019)/EFTA02824264.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Epstein, No. 119-cr-00490 (S.D.N.Y. 2019)/EFTA02824284.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Epstein, No. 119-cr-00490 (S.D.N.Y. 2019)/EFTA02824284.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Epstein, No. 119-cr-00490 (S.D.N.Y. 2019)/EFTA02824348.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Epstein, No. 119-cr-00490 (S.D.N.Y. 2019)/EFTA02824348.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Defense Exhibits/EFTA02825388.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Defense Exhibits/EFTA02825388.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Defense Exhibits/EFTA02825391.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Defense Exhibits/EFTA02825391.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/100 Series - Photos of People/EFTA02825694.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/100 Series - Photos of People/EFTA02825694.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/1000 Series - Stipulations/EFTA02825699.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/1000 Series - Stipulations/EFTA02825699.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/1000 Series - Stipulations/EFTA02825702.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/1000 Series - Stipulations/EFTA02825702.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825705.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825705.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825706.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825706.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825708.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825708.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825712.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825712.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825715.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825715.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825716.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825716.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825717.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825717.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825718.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825718.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825719.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825719.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825721.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825721.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825722.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825722.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825723.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825723.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825724.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825724.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825731.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825731.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825732.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825732.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825733.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825733.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825735.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825735.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825737.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825737.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825738.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825738.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825740.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825740.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825741.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825741.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825746.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825746.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825750.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825750.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825752.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825752.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825754.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825754.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825755.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825755.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825756.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825756.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825758.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825758.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825762.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825762.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825766.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825766.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825767.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825767.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825768.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825768.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825770.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825770.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825771.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825771.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825774.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825774.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825775.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825775.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825781.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825781.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825783.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/200 Series - PBPD Photos & Videos/EFTA02825783.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/300 Series - ESI - Photos/EFTA02825790.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/300 Series - ESI - Photos/EFTA02825790.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/300 Series - ESI - Photos/EFTA02825792.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/300 Series - ESI - Photos/EFTA02825792.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/300 Series - ESI - Photos/EFTA02825794.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/300 Series - ESI - Photos/EFTA02825794.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/300 Series - ESI - Photos/EFTA02825795.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/300 Series - ESI - Photos/EFTA02825795.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/300 Series - ESI - Photos/EFTA02825796.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/300 Series - ESI - Photos/EFTA02825796.mov"
"https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/300 Series - ESI - Photos/EFTA02825797.pdf","https://www.justice.gov/epstein/files/Court Records/United States v. Maxwell, No. 120-cr-00330 (S.D.N.Y. 2020) - Trial Exhibits/Government Exhibits/300 Series - ESI - Photos/EFTA02825797.mov"
